1    0.000000 0.330827 0.248120 0.203008 0.218045 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
2    0.000000 0.000000 0.000000 0.000000 0.000000 0.075188 0.120301 0.097744 0.037594 0.075188 0.052632 0.067669 0.052632 0.060150 0.052632 0.030075 0.060150 0.037594 0.060150 0.052632 0.067669 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
3    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.015038 0.015038 0.030075 0.015038 0.052632 0.022556 0.022556 0.022556 0.030075 0.022556 0.015038 0.030075 0.007519 0.000000 0.022556 0.007519 0.030075 0.015038 0.015038 0.015038 0.022556 0.015038 0.007519 0.007519 0.022556 0.022556 0.007519 0.015038 0.000000 0.015038 0.007519 0.030075 0.007519 0.022556 0.022556 0.007519 0.022556 0.015038 0.007519 0.007519 0.015038 0.000000 0.015038 0.000000 0.007519 0.007519 0.022556 0.022556 0.007519 0.007519 0.022556 0.000000 0.022556 0.015038 0.022556 0.000000 0.030075 0.007519 0.000000 0.015038 0.007519 0.030075 0.000000 0.030075
;
param v:  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 :=
0    0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1    0.000000 2314.043512 2951.675770 3696.840827 4557.917863 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
2    0.000000 0.000000 0.000000 0.000000 0.000000 2314.043512 2951.675770 3696.840827 4557.917863 2314.043512 2951.675770 3696.840827 4557.917863 2314.043512 2951.675770 3696.840827 4557.917863 2314.043512 2951.675770 3696.840827 4557.917863 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
3    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 2314.043512 2951.675770 3696.840827 4557.917863 2314.043512 2951.675770 3696.840827 4557.917863 2314.043512 2951.675770 3696.840827 4557.917863 2314.043512 2951.675770 3696.840827 4557.917863 2314.043512 2951.675770 3696.840827 4557.917863 2314.043512 2951.675770 3696.840827 4557.917863 2314.043512 2951.675770 3696.840827 4557.917863 2314.043512 2951.675770 3696.840827 4557.917863 2314.043512 2951.675770 3696.840827 4557.917863 2314.043512 2951.675770 3696.840827 4557.917863 2314.043512 2951.675770 3696.840827 4557.917863 2314.043512 2951.675770 3696.840827 4557.917863 2314.043512 2951.675770 3696.840827 4557.917863 2314.043512 2951.675770 3696.840827 4557.917863 2314.043512 2951.675770 3696.840827 4557.917863 2314.043512 2951.675770 3696.840827 4557.917863
;
